id,created_at,deleted,updated_at,juz_number,surah_order_number,verses_count,verses_order_number
1,2023-01-04 10:49:15.103000,false,2023-01-04 10:49:15.103000,1,1,7,1-7
2,2023-01-04 10:51:07.633000,false,2023-01-04 10:51:07.633000,1,2,141,1-141
3,2023-01-04 14:13:45.776000,false,2023-01-04 14:13:45.776000,2,2,111,142-252
4,2023-01-05 14:55:13.620000,false,2023-01-05 14:55:13.620000,3,2,34,253-286
5,2023-01-05 14:55:53.690000,false,2023-01-05 14:55:53.690000,3,3,92,1-92
6,2023-01-05 14:57:45.134000,false,2023-01-05 14:57:45.134000,4,3,108,93-200
7,2023-01-05 14:59:49.160000,false,2023-01-05 14:59:49.160000,4,4,23,1-23
8,2023-01-05 15:00:50.808000,false,2023-01-05 15:00:50.808000,5,4,124,24-147
9,2023-01-05 15:02:12.351000,false,2023-01-05 15:02:12.351000,6,4,29,148-176
10,2023-01-05 15:02:54.200000,false,2023-01-05 15:02:54.200000,6,5,81,1-81
11,2023-01-05 15:03:55.769000,false,2023-01-05 15:03:55.769000,7,5,39,82-120
12,2023-01-05 15:04:28.062000,false,2023-01-05 15:04:28.062000,7,6,110,1-110
13,2023-01-05 15:05:14.537000,false,2023-01-05 15:05:14.537000,8,6,55,111-165
14,2023-01-05 15:05:45.455000,false,2023-01-05 15:05:45.455000,8,7,87,1-87
15,2023-01-05 15:06:55.083000,false,2023-01-05 15:06:55.083000,9,7,119,88-206
16,2023-01-05 15:07:40.953000,false,2023-01-05 15:07:40.953000,9,8,40,1-40
17,2023-01-05 15:08:25.572000,false,2023-01-05 15:08:25.572000,10,8,35,41-75
18,2023-01-05 15:08:59.040000,false,2023-01-05 15:08:59.040000,10,9,92,1-92
19,2023-01-05 15:11:27.081000,false,2023-01-05 15:11:27.081000,11,9,37,93-129
20,2023-01-05 15:12:10.781000,false,2023-01-05 15:12:10.781000,11,10,109,1-109
21,2023-01-05 15:12:36.012000,false,2023-01-05 15:12:36.013000,11,11,5,1-5
22,2023-01-05 15:22:54.751000,false,2023-01-05 15:22:54.751000,12,11,118,6-123
23,2023-01-05 15:23:43.456000,false,2023-01-05 15:23:43.456000,12,12,52,1-52
24,2023-01-05 15:25:37.107000,false,2023-01-05 15:25:37.107000,13,12,59,53-111
25,2023-01-05 15:26:09.025000,false,2023-01-05 15:26:09.025000,13,13,43,1-43
26,2023-01-05 15:26:43.368000,false,2023-01-05 15:26:43.368000,13,14,52,1-52
27,2023-01-05 15:27:31.057000,false,2023-01-05 15:27:31.057000,14,15,99,1-99
28,2023-01-05 15:28:05.060000,false,2023-01-05 15:28:05.060000,14,16,128,1-128
29,2023-01-05 15:28:59.615000,false,2023-01-05 15:28:59.615000,15,17,111,1-111
30,2023-01-05 15:30:19.504000,false,2023-01-05 15:30:19.504000,15,18,74,1-74
31,2023-01-05 15:33:23.868000,false,2023-01-05 15:33:23.868000,16,18,36,75-110
32,2023-01-05 15:34:11.502000,false,2023-01-05 15:34:11.502000,16,19,98,1-98
33,2023-01-05 15:35:01.743000,false,2023-01-05 15:35:01.743000,16,20,135,1-135
34,2023-01-05 15:36:04.931000,false,2023-01-05 15:36:04.931000,17,21,112,1-112
35,2023-01-05 15:36:42.410000,false,2023-01-05 15:36:42.410000,17,22,78,1-78
36,2023-01-05 15:37:22.794000,false,2023-01-05 15:37:22.794000,18,23,118,1-118
37,2023-01-05 15:37:48.650000,false,2023-01-05 15:37:48.650000,18,24,64,1-64
38,2023-01-05 15:38:15.718000,false,2023-01-05 15:38:15.718000,18,25,20,1-20
39,2023-01-05 15:39:01.308000,false,2023-01-05 15:39:01.308000,19,25,57,21-77
40,2023-01-05 15:39:44.443000,false,2023-01-05 15:39:44.443000,19,26,227,1-227
41,2023-01-05 15:40:15.656000,false,2023-01-05 15:40:15.656000,19,27,55,1-55
42,2023-01-05 15:41:33.348000,false,2023-01-05 15:41:33.348000,20,27,38,56-93
43,2023-01-05 15:42:16.576000,false,2023-01-05 15:42:16.576000,20,28,88,1-88
44,2023-01-05 15:42:46.216000,false,2023-01-05 15:42:46.216000,20,29,45,1-45
45,2023-01-05 15:49:49.611000,false,2023-01-05 15:49:49.611000,21,29,24,46-69
46,2023-01-05 15:50:31.425000,false,2023-01-05 15:50:31.425000,21,30,60,1-60
47,2023-01-05 15:51:02.359000,false,2023-01-05 15:51:02.359000,21,31,34,1-34
48,2023-01-05 15:51:56.246000,false,2023-01-05 15:51:56.246000,21,32,30,1-30
49,2023-01-05 15:52:30.087000,false,2023-01-05 15:52:30.087000,21,33,30,1-30
50,2023-01-05 15:54:53.834000,false,2023-01-05 15:54:53.834000,22,33,43,31-73
51,2023-01-05 15:55:35.796000,false,2023-01-05 15:55:35.796000,22,34,54,1-54
52,2023-01-05 15:56:03.957000,false,2023-01-05 15:56:03.957000,22,35,45,1-45
53,2023-01-05 15:56:29.657000,false,2023-01-05 15:56:29.657000,22,36,27,1-27
54,2023-01-05 16:28:07.014000,false,2023-01-05 16:28:07.014000,23,36,56,28-83
55,2023-01-05 16:28:44.564000,false,2023-01-05 16:28:44.564000,23,37,182,1-182
56,2023-01-05 16:29:13.416000,false,2023-01-05 16:29:13.416000,23,38,88,1-88
57,2023-01-05 16:29:48.152000,false,2023-01-05 16:29:48.152000,23,39,31,1-31
58,2023-01-05 16:32:36.492000,false,2023-01-05 16:32:36.492000,24,39,44,32-75
59,2023-01-05 16:33:28.831000,false,2023-01-05 16:33:28.831000,24,40,85,1-85
60,2023-01-05 16:33:56.082000,false,2023-01-05 16:33:56.082000,24,41,46,1-46
61,2023-01-05 16:36:28.352000,false,2023-01-05 16:36:28.352000,25,41,8,47-54
62,2023-01-05 16:37:05.984000,false,2023-01-05 16:37:05.984000,25,42,53,1-53
63,2023-01-05 16:37:47.440000,false,2023-01-05 16:37:47.440000,25,43,89,1-89
64,2023-01-05 16:38:35.332000,false,2023-01-05 16:38:35.332000,25,44,59,1-59
65,2023-01-05 16:39:13.502000,false,2023-01-05 16:39:13.502000,25,45,37,1-37
66,2023-01-05 16:41:08.607000,false,2023-01-05 16:41:08.607000,26,46,35,1-35
67,2023-01-05 16:42:15.378000,false,2023-01-05 16:42:15.378000,26,47,38,1-38
68,2023-01-05 16:42:39.930000,false,2023-01-05 16:42:39.930000,26,48,29,1-29
69,2023-01-05 16:43:15.154000,false,2023-01-05 16:43:15.154000,26,49,18,1-18
70,2023-01-05 16:43:48.332000,false,2023-01-05 16:43:48.332000,26,50,45,1-45
71,2023-01-05 16:44:38.472000,false,2023-01-05 16:44:38.472000,26,51,30,1-30
72,2023-01-06 09:01:17.352000,false,2023-01-06 09:01:17.352000,27,51,30,31-60
73,2023-01-06 09:02:01.406000,false,2023-01-06 09:02:01.406000,27,52,49,1-49
74,2023-01-06 09:03:58.193000,false,2023-01-06 09:03:58.193000,27,53,62,1-62
75,2023-01-06 09:04:35.869000,false,2023-01-06 09:04:35.869000,27,54,55,1-55
76,2023-01-06 09:05:01.814000,false,2023-01-06 09:05:01.814000,27,55,78,1-78
77,2023-01-06 09:05:33.057000,false,2023-01-06 09:05:33.057000,27,56,96,1-96
78,2023-01-06 09:06:00.235000,false,2023-01-06 09:06:00.235000,27,57,29,1-29
79,2023-01-06 09:07:03.350000,false,2023-01-06 09:07:03.350000,28,58,22,1-22
80,2023-01-06 09:07:27.114000,false,2023-01-06 09:07:27.114000,28,59,24,1-24
81,2023-01-06 09:07:54.508000,false,2023-01-06 09:07:54.508000,28,60,13,1-13
82,2023-01-06 09:08:45.153000,false,2023-01-06 09:08:45.153000,28,61,14,1-14
83,2023-01-06 09:09:16.828000,false,2023-01-06 09:09:16.828000,28,62,11,1-11
84,2023-01-06 09:09:42.659000,false,2023-01-06 09:09:42.659000,28,63,11,1-11
85,2023-01-06 09:10:07.538000,false,2023-01-06 09:10:07.538000,28,64,18,1-18
86,2023-01-06 09:10:35.319000,false,2023-01-06 09:10:35.319000,28,65,12,1-12
87,2023-01-06 09:10:58.599000,false,2023-01-06 09:10:58.599000,28,66,12,1-12
88,2023-01-06 09:13:14.444000,false,2023-01-06 09:13:14.444000,29,67,30,1-30
89,2023-01-06 09:13:55.263000,false,2023-01-06 09:13:55.263000,29,68,52,1-52
90,2023-01-06 09:14:26.382000,false,2023-01-06 09:14:26.382000,29,69,52,1-52
91,2023-01-06 09:14:54.465000,false,2023-01-06 09:14:54.465000,29,70,44,1-44
92,2023-01-06 09:15:39.198000,false,2023-01-06 09:15:39.198000,29,71,28,1-28
93,2023-01-06 09:15:52.102000,false,2023-01-06 09:15:52.102000,29,72,28,1-28
94,2023-01-06 09:16:36.775000,false,2023-01-06 09:16:36.775000,29,73,20,1-20
95,2023-01-06 09:17:04.522000,false,2023-01-06 09:17:04.522000,29,74,56,1-56
96,2023-01-06 09:17:32.364000,false,2023-01-06 09:17:32.364000,29,75,40,1-40
97,2023-01-06 09:18:04.137000,false,2023-01-06 09:18:04.137000,29,76,31,1-31
98,2023-01-06 09:18:59.234000,false,2023-01-06 09:18:59.234000,29,77,50,1-50
99,2023-01-06 09:24:30.386000,false,2023-01-06 09:24:30.386000,30,78,40,1-40
100,2023-01-06 09:26:26.991000,false,2023-01-06 09:26:26.991000,30,79,46,1-46
101,2023-01-06 09:26:49.237000,false,2023-01-06 09:26:49.237000,30,80,42,1-42
102,2023-01-06 09:27:14.000000,false,2023-01-06 09:27:14.000000,30,81,29,1-29
103,2023-01-06 09:27:45.712000,false,2023-01-06 09:27:45.712000,30,82,19,1-19
104,2023-01-06 09:28:21.857000,false,2023-01-06 09:28:21.857000,30,83,36,1-36
105,2023-01-06 09:29:00.539000,false,2023-01-06 09:29:00.539000,30,84,25,1-25
106,2023-01-06 09:29:30.651000,false,2023-01-06 09:29:30.651000,30,85,22,1-22
107,2023-01-06 09:30:01.917000,false,2023-01-06 09:30:01.917000,30,86,17,1-17
108,2023-01-06 09:30:33.149000,false,2023-01-06 09:30:33.149000,30,87,19,1-19
109,2023-01-06 09:31:11.179000,false,2023-01-06 09:31:11.179000,30,88,26,1-26
110,2023-01-06 09:31:38.361000,false,2023-01-06 09:31:38.361000,30,89,30,1-30
111,2023-01-06 09:32:22.656000,false,2023-01-06 09:32:22.657000,30,90,20,1-20
112,2023-01-06 09:32:51.496000,false,2023-01-06 09:32:51.496000,30,91,15,1-15
113,2023-01-06 09:33:22.765000,false,2023-01-06 09:33:22.765000,30,92,21,1-21
114,2023-01-06 09:33:50.516000,false,2023-01-06 09:33:50.516000,30,93,11,1-11
115,2023-01-06 09:34:27.801000,false,2023-01-06 09:34:27.801000,30,94,8,1-8
116,2023-01-06 09:34:54.460000,false,2023-01-06 09:34:54.460000,30,95,8,1-8
117,2023-01-06 09:35:44.004000,false,2023-01-06 09:35:44.004000,30,96,19,1-19
118,2023-01-06 09:36:19.870000,false,2023-01-06 09:36:19.870000,30,97,5,1-5
119,2023-01-06 09:36:47.625000,false,2023-01-06 09:36:47.625000,30,98,8,1-8
120,2023-01-06 09:37:09.629000,false,2023-01-06 09:37:09.629000,30,99,8,1-8
121,2023-01-06 09:37:38.872000,false,2023-01-06 09:37:38.872000,30,100,11,1-11
122,2023-01-06 09:37:57.847000,false,2023-01-06 09:37:57.847000,30,101,11,1-11
123,2023-01-06 09:38:30.293000,false,2023-01-06 09:38:30.293000,30,102,8,1-8
124,2023-01-06 09:39:00.430000,false,2023-01-06 09:39:00.430000,30,103,3,1-3
125,2023-01-06 09:39:25.842000,false,2023-01-06 09:39:25.842000,30,104,9,1-9
126,2023-01-06 09:39:59.307000,false,2023-01-06 09:39:59.307000,30,105,5,1-5
127,2023-01-06 09:40:18.914000,false,2023-01-06 09:40:18.914000,30,106,4,1-4
128,2023-01-06 09:40:54.235000,false,2023-01-06 09:40:54.235000,30,107,7,1-7
129,2023-01-06 09:41:32.589000,false,2023-01-06 09:41:32.589000,30,108,3,1-3
130,2023-01-06 09:42:12.696000,false,2023-01-06 09:42:12.696000,30,109,6,1-6
131,2023-01-06 09:42:35.967000,false,2023-01-06 09:42:35.967000,30,110,3,1-3
132,2023-01-06 09:43:07.539000,false,2023-01-06 09:43:07.539000,30,111,5,1-5
133,2023-01-06 09:43:37.160000,false,2023-01-06 09:43:37.160000,30,112,4,1-4
134,2023-01-06 09:43:56.043000,false,2023-01-06 09:43:56.043000,30,113,5,1-5
135,2023-01-06 09:44:16.677000,false,2023-01-06 09:44:16.677000,30,114,6,1-6
